C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Vidly.dll.config
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Vidly.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Vidly.pdb
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Antlr3.Runtime.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\AutoMapper.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\EntityFramework.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\EntityFramework.SqlServer.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\GridMvc.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.Google.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Web.Infrastructure.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Newtonsoft.Json.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Owin.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Net.Http.Formatting.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Helpers.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Http.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Http.WebHost.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Mvc.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Optimization.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Razor.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.WebPages.Deployment.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.WebPages.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.WebPages.Razor.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\WebGrease.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\AutoMapper.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\EntityFramework.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\EntityFramework.SqlServer.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Net.Http.Formatting.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Http.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Http.WebHost.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Helpers.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Mvc.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Optimization.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Razor.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.WebPages.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.WebPages.Deployment.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.WebPages.Razor.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Antlr3.Runtime.pdb
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Newtonsoft.Json.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.Google.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\obj\Debug\Vidly.csprojResolveAssemblyReference.cache
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\obj\Debug\Vidly.dll
C:\Users\ngozinysc\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\obj\Debug\Vidly.pdb
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Vidly.dll.config
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Vidly.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Vidly.pdb
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Antlr3.Runtime.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\AutoMapper.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\EntityFramework.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\EntityFramework.SqlServer.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\GridMvc.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.Google.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Web.Infrastructure.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Newtonsoft.Json.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Owin.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Net.Http.Formatting.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Helpers.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Http.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Http.WebHost.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Mvc.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Optimization.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Razor.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.WebPages.Deployment.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.WebPages.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.WebPages.Razor.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\WebGrease.dll
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\AutoMapper.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\EntityFramework.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\EntityFramework.SqlServer.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Net.Http.Formatting.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Http.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Http.WebHost.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Helpers.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Mvc.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Optimization.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.Razor.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.WebPages.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.WebPages.Deployment.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\System.Web.WebPages.Razor.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Antlr3.Runtime.pdb
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Newtonsoft.Json.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.Google.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\KALU NGOZI\Documents\Visual Studio 2013\Projects\MVCcalculator\Vidly\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
